ERROR [AWT-EventQueue-0] 2019-12-15 18:21:44,475 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at java.util.Properties$LineReader.readLine(Unknown Source)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
ERROR [AWT-EventQueue-0] 2019-12-15 18:25:43,879 repast.simphony.ui.RSApplication - Error while initializing simulation
repast.simphony.parameter.IllegalParameterException: Parameter 'employmentRate' not found in the schema.
	at repast.simphony.parameter.DefaultParameters.getValue(DefaultParameters.java:213)
	at com.qinshp.main.ULC.build(ULC.java:336)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
ERROR [AWT-EventQueue-0] 2019-12-15 18:39:16,070 repast.simphony.ui.RSApplication - Error while initializing simulation
repast.simphony.parameter.IllegalParameterException: Parameter 'moveIncomeLimitMin' not found in the schema.
	at repast.simphony.parameter.DefaultParameters.getValue(DefaultParameters.java:213)
	at com.qinshp.main.ULC.build(ULC.java:341)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
ERROR [AWT-EventQueue-0] 2019-12-15 18:41:14,891 repast.simphony.visualization.engine.DisplayComponentControllerAction - Error while creating displays
repast.simphony.visualization.engine.DisplayCreationException: Error while creating display.
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D.createDisplay(DisplayCreatorOGL2D.java:102)
	at repast.simphony.visualization.engine.DisplayProducer.createDisplay(DisplayProducer.java:48)
	at repast.simphony.visualization.engine.DisplayComponentControllerAction.runInitialize(DisplayComponentControllerAction.java:104)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.lang.NullPointerException
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.resetLayer(ValueLayerDisplayLayer.java:44)
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.<init>(ValueLayerDisplayLayer.java:32)
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.registerValueLayerStyle(DisplayOGL2D.java:519)
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D$1.register(DisplayCreatorOGL2D.java:73)
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D$1.register(DisplayCreatorOGL2D.java:1)
	at repast.simphony.visualization.engine.VLStyleRegistrar.registerValueLayerStyle(VLStyleRegistrar.java:60)
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D.createDisplay(DisplayCreatorOGL2D.java:71)
	... 49 more
ERROR [AWT-EventQueue-0] 2019-12-15 18:42:47,540 repast.simphony.visualization.engine.DisplayComponentControllerAction - Error while creating displays
repast.simphony.visualization.engine.DisplayCreationException: Error while creating display.
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D.createDisplay(DisplayCreatorOGL2D.java:102)
	at repast.simphony.visualization.engine.DisplayProducer.createDisplay(DisplayProducer.java:48)
	at repast.simphony.visualization.engine.DisplayComponentControllerAction.runInitialize(DisplayComponentControllerAction.java:104)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.lang.NullPointerException
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.resetLayer(ValueLayerDisplayLayer.java:44)
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.<init>(ValueLayerDisplayLayer.java:32)
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.registerValueLayerStyle(DisplayOGL2D.java:519)
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D$1.register(DisplayCreatorOGL2D.java:73)
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D$1.register(DisplayCreatorOGL2D.java:1)
	at repast.simphony.visualization.engine.VLStyleRegistrar.registerValueLayerStyle(VLStyleRegistrar.java:60)
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D.createDisplay(DisplayCreatorOGL2D.java:71)
	... 49 more
ERROR [AWT-EventQueue-0] 2019-12-20 15:31:15,619 repast.simphony.visualization.engine.DisplayComponentControllerAction - Error while creating displays
repast.simphony.visualization.engine.DisplayCreationException: Error while creating display.
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D.createDisplay(DisplayCreatorOGL2D.java:102)
	at repast.simphony.visualization.engine.DisplayProducer.createDisplay(DisplayProducer.java:48)
	at repast.simphony.visualization.engine.DisplayComponentControllerAction.runInitialize(DisplayComponentControllerAction.java:104)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.lang.NullPointerException
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.resetLayer(ValueLayerDisplayLayer.java:44)
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.<init>(ValueLayerDisplayLayer.java:32)
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.registerValueLayerStyle(DisplayOGL2D.java:519)
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D$1.register(DisplayCreatorOGL2D.java:73)
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D$1.register(DisplayCreatorOGL2D.java:1)
	at repast.simphony.visualization.engine.VLStyleRegistrar.registerValueLayerStyle(VLStyleRegistrar.java:60)
	at repast.simphony.visualization.engine.DisplayCreatorOGL2D.createDisplay(DisplayCreatorOGL2D.java:71)
	... 49 more
ERROR [AWT-EventQueue-0] 2019-12-26 16:58:15,419 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: For input string: "187,248.0"
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:220)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
